label,label_noisy
14,14
62,62
73,99
62,92
11,98
23,23
24,24
97,97
32,91
78,66
29,29
54,54
20,20
41,41
88,88
34,34
87,20
62,92
29,29
0,0
4,74
31,31
50,65
33,33
5,25
8,8
48,48
71,23
71,60
94,94
5,5
15,15
16,16
98,35
29,29
42,42
68,49
40,40
95,30
85,85
64,64
40,22
24,69
3,55
11,35
79,79
10,28
3,3
73,91
22,22
28,28
70,92
94,94
42,42
14,14
4,72
18,18
86,86
4,4
32,32
38,38
24,24
65,65
75,3
1,1
7,7
99,99
58,58
8,8
67,67
10,10
44,78
98,35
88,88
31,19
83,0
63,63
59,59
34,19
81,81
54,54
28,16
76,76
84,84
44,44
88,88
59,52
65,65
8,48
91,91
51,51
42,42
23,23
20,20
26,26
77,77
77,77
4,55
84,84
4,55
8,8
60,23
41,41
96,96
54,54
30,73
51,51
35,2
11,11
18,18
47,52
89,13
63,74
6,6
32,32
26,29
30,95
42,42
67,67
7,7
12,12
1,1
37,37
30,23
53,53
98,46
76,76
8,8
36,36
67,73
91,91
67,67
33,33
82,82
93,26
84,84
52,60
84,20
90,90
7,7
33,47
78,78
66,66
9,9
12,71
27,27
44,18
18,18
63,63
75,75
95,30
50,80
59,59
63,63
45,26
28,28
19,19
50,74
7,14
27,27
92,0
53,53
64,64
53,53
41,41
44,99
39,39
73,67
61,61
43,43
80,80
35,2
85,85
71,71
21,21
36,50
53,53
67,67
90,90
74,74
34,34
14,82
46,98
55,29
37,37
80,34
73,30
86,87
12,12
44,44
75,75
24,24
67,67
24,45
80,80
51,51
5,84
71,71
53,53
90,81
74,4
49,49
51,51
73,1
17,17
67,73
54,54
54,70
54,54
81,90
2,11
64,64
90,81
35,11
24,20
71,60
92,54
38,38
8,8
90,81
15,15
50,74
44,27
88,88
68,68
47,33
84,5
64,74
80,80
34,34
51,51
85,85
52,47
1,1
61,61
26,45
48,8
24,24
7,7
78,99
82,82
87,87
13,12
68,68
49,49
90,90
77,77
82,82
54,92
32,32
98,35
49,49
4,4
50,50
15,15
93,73
41,41
37,37
89,89
24,24
19,19
80,38
8,8
6,54
59,52
13,81
12,12
31,31
77,77
9,18
71,71
56,56
97,97
63,36
48,8
90,90
15,15
10,84
3,43
65,65
13,13
19,19
54,54
58,58
4,4
63,63
63,63
31,31
26,48
68,68
86,86
45,70
93,93
94,94
87,87
24,24
60,60
38,38
80,80
2,2
47,47
54,54
2,36
15,3
87,87
6,6
45,45
40,31
93,93
4,4
69,69
93,44
23,49
51,51
20,25
58,58
80,80
5,5
30,95
88,88
41,41
76,76
63,63
7,7
74,38
75,75
45,26
80,80
93,73
68,68
52,47
55,4
46,98
44,44
12,12
54,92
88,88
5,5
56,56
26,26
40,40
59,59
0,0
27,63
74,74
81,81
18,18
33,23
86,86
68,68
95,73
67,73
78,78
11,2
45,45
61,61
16,86
80,80
15,15
8,8
41,41
25,25
83,83
70,92
37,33
75,75
93,44
26,45
78,91
51,51
35,98
98,98
80,80
38,50
59,47
15,29
66,66
18,18
74,74
12,12
58,58
90,13
62,62
19,15
21,31
52,59
40,40
3,66
17,76
27,27
60,71
13,13
52,59
99,78
8,48
98,35
34,80
28,28
97,97
54,54
82,82
94,94
49,49
31,31
16,9
21,21
4,4
35,11
95,95
94,94
89,85
41,48
4,4
50,50
53,53
98,98
86,22
65,2
65,65
31,31
29,29
79,79
43,43
9,16
6,54
7,24
80,65
29,29
3,51
38,80
85,85
91,91
98,45
28,28
50,50
70,54
33,33
21,21
48,8
60,60
19,19
50,74
3,72
63,63
25,25
59,59
86,40
77,77
92,62
1,1
38,55
72,4
24,24
85,85
3,3
1,1
5,5
89,89
25,25
10,61
67,67
48,48
92,51
62,92
26,26
21,21
8,8
58,13
58,58
12,12
46,46
53,53
11,2
34,36
12,37
71,71
85,85
64,64
44,44
9,9
64,16
20,20
59,96
75,75
26,78
45,26
25,5
20,20
12,12
77,77
5,5
94,94
27,30
40,40
73,73
95,30
67,73
44,44
34,34
81,13
1,1
24,24
85,12
15,19
37,17
15,15
82,6
28,40
80,43
69,69
84,51
91,1
41,41
7,7
56,56
5,5
81,81
83,83
16,16
6,82
40,40
64,64
12,12
15,46
69,69
3,75
58,58
73,30
72,55
20,20
53,53
53,53
66,66
81,81
43,43
52,47
71,71
17,17
49,49
94,94
31,3
61,99
38,38
86,87
79,79
5,25
22,61
45,26
28,28
33,59
39,39
34,34
38,38
79,79
54,92
98,46
17,17
74,4
18,27
35,11
44,27
8,48
24,24
64,64
28,28
37,37
94,94
37,37
84,84
69,95
94,94
33,96
56,56
66,66
19,19
25,39
34,34
46,98
6,14
76,76
90,81
30,95
71,71
5,84
29,15
81,81
99,78
94,94
70,92
86,39
23,23
25,25
93,93
10,10
71,95
30,30
96,33
77,77
39,39
57,57
24,24
90,90
95,30
75,75
42,42
57,57
90,90
84,84
14,6
20,20
24,7
57,57
61,10
84,5
5,25
2,2
80,80
86,22
74,74
42,42
60,71
7,7
11,11
47,59
11,35
25,31
30,30
59,96
24,24
38,38
60,60
69,69
51,51
56,56
26,26
64,29
91,73
56,56
91,23
29,29
91,91
64,64
27,27
78,42
25,25
42,88
49,49
15,15
55,3
50,63
33,33
92,92
33,33
99,99
34,34
9,9
61,61
17,17
64,64
8,8
37,37
86,20
21,21
33,96
15,15
92,83
59,59
41,41
8,8
1,1
61,22
52,59
95,95
71,71
43,19
59,59
76,76
90,81
85,90
74,50
98,98
54,54
61,10
10,83
70,70
24,24
41,41
74,74
27,27
44,78
15,15
10,10
72,72
75,75
23,23
49,49
7,7
57,83
33,96
15,55
58,58
18,18
27,27
6,6
6,6
24,6
52,59
90,89
85,85
11,35
71,23
90,90
51,51
70,92
49,49
44,44
30,95
37,37
17,17
94,87
59,59
45,45
57,57
78,22
47,47
43,43
33,33
94,94
37,37
75,75
0,0
67,32
47,52
80,80
60,60
27,27
31,29
41,89
57,0
57,57
4,43
3,3
88,88
50,74
99,99
81,13
62,92
60,17
48,48
10,10
80,80
62,62
35,2
90,49
3,72
24,24
1,1
3,3
52,59
50,50
66,3
37,81
71,71
33,96
82,82
61,61
28,10
85,85
2,39
47,47
6,6
79,79
52,52
25,25
47,52
89,89
21,21
68,68
42,42
36,50
15,19
69,69
72,72
55,27
23,23
36,36
64,64
47,47
57,0
90,12
90,90
97,97
87,87
35,98
69,69
65,65
77,77
35,98
83,83
62,62
2,2
31,31
50,6
6,6
72,3
56,56
21,21
47,52
64,64
2,35
26,78
85,85
91,1
72,95
79,79
30,95
1,70
88,88
95,95
55,4
64,64
34,34
24,24
28,40
97,66
87,87
23,60
83,83
17,17
91,73
52,52
15,15
12,12
4,4
75,75
70,62
32,32
97,97
39,39
5,25
77,7
47,47
65,65
52,59
58,58
33,33
61,61
16,9
90,90
42,88
13,13
8,8
87,16
32,32
52,59
74,50
9,9
16,16
62,92
5,87
92,70
35,11
14,7
32,32
16,16
97,97
6,6
26,26
33,33
47,47
88,42
4,55
20,20
41,41
97,97
27,91
98,35
57,0
64,64
84,87
26,26
12,12
2,2
13,58
42,42
16,78
27,27
56,56
2,98
73,73
47,52
49,49
23,23
88,88
85,85
89,89
16,16
71,71
21,21
27,44
67,23
93,93
35,11
10,10
93,72
89,89
17,17
26,7
2,2
12,12
61,10
52,47
1,32
86,86
64,64
78,78
9,16
51,51
65,43
92,57
89,13
13,58
8,8
20,20
64,64
19,65
56,56
96,59
68,68
92,92
31,31
20,20
0,57
93,93
37,37
68,68
58,13
16,16
29,31
65,65
14,14
2,35
95,49
58,13
33,33
48,48
78,78
1,1
59,96
29,29
51,51
69,76
96,47
87,94
19,31
22,22
35,11
46,35
82,82
68,68
42,34
83,92
5,91
18,18
98,98
46,98
56,56
24,24
47,96
44,56
85,85
77,77
58,13
55,74
35,11
46,21
99,99
35,98
55,4
53,53
9,9
12,12
36,36
2,2
78,78
69,76
43,88
84,94
87,87
48,48
36,50
84,84
54,54
18,18
92,54
26,93
4,63
93,93
62,53
2,98
70,92
10,10
16,16
2,11
14,14
52,96
21,21
98,46
29,29
55,55
80,63
13,13
46,98
60,60
26,34
51,51
91,91
82,6
73,73
37,37
11,35
65,65
56,56
82,82
28,28
24,24
89,89
63,63
63,63
3,3
25,5
59,52
64,64
4,4
14,18
66,66
40,28
58,58
65,65
14,14
7,79
64,50
34,34
59,52
27,63
86,86
48,48
81,13
99,99
83,83
73,73
19,15
62,82
52,47
60,68
34,34
41,41
36,36
25,25
21,3
90,81
85,85
51,51
24,24
17,17
3,80
9,9
75,75
48,48
48,48
52,47
21,3
32,32
34,34
99,78
28,28
92,92
67,67
5,5
16,16
25,5
79,79
66,90
0,57
47,52
7,7
65,65
44,19
13,89
17,17
11,35
71,71
31,31
10,10
40,40
13,13
46,98
1,1
51,51
3,72
77,77
86,86
45,45
80,4
59,56
56,56
86,86
18,18
16,16
69,69
6,82
26,45
87,87
2,2
8,8
11,46
85,85
84,84
31,31
36,36
46,46
6,6
86,86
75,75
20,25
25,25
36,36
57,57
53,53
95,30
98,35
95,95
95,30
55,72
58,58
21,98
87,87
32,32
90,90
37,85
69,69
42,38
63,31
84,20
93,93
30,95
47,47
72,93
28,28
80,80
94,94
46,46
23,23
85,85
41,41
2,2
91,91
22,16
60,33
41,41
96,52
52,52
78,78
36,50
20,20
73,30
67,32
50,74
93,67
37,37
31,31
40,40
91,91
30,72
50,80
33,88
25,25
35,11
70,62
89,89
0,57
37,17
10,61
8,8
28,28
79,79
55,55
70,62
92,82
3,43
76,69
57,57
35,11
63,63
47,47
32,91
27,27
11,11
60,60
62,62
66,66
81,13
33,33
33,33
97,38
92,62
89,89
98,87
79,79
8,8
98,35
5,5
96,96
83,83
73,73
77,4
57,57
89,90
38,65
85,85
68,68
73,30
47,52
23,23
24,24
6,54
99,99
41,20
1,1
18,57
0,0
10,61
21,21
40,40
61,22
46,35
81,13
94,94
64,64
22,22
93,73
36,36
99,99
4,4
31,31
29,29
93,93
53,53
71,71
96,96
78,78
82,60
22,48
7,14
87,87
64,4
69,69
74,4
99,73
67,73
81,81
63,4
85,85
64,4
94,94
7,83
40,40
8,48
7,6
30,73
31,19
14,6
40,22
73,27
27,38
86,86
9,16
71,71
83,92
65,65
38,38
66,66
28,40
46,21
64,97
49,49
14,14
14,14
84,84
14,14
17,94
31,29
37,17
12,12
84,84
66,66
2,11
21,21
40,86
85,85
56,56
97,97
70,70
85,85
43,97
35,11
85,85
55,4
7,24
57,0
40,40
85,85
19,38
53,62
98,35
61,61
22,61
39,57
39,39
85,85
62,62
1,1
75,75
49,49
71,71
85,85
32,67
85,85
40,40
21,21
45,26
3,43
63,63
35,98
32,32
27,27
23,71
49,49
37,37
86,86
49,49
10,61
30,30
55,4
50,50
3,3
54,54
92,54
73,73
23,23
94,94
71,71
69,69
9,9
1,91
22,86
53,53
37,37
66,66
56,56
37,17
31,31
97,97
99,99
69,69
79,7
49,76
81,13
0,0
49,49
31,38
38,38
41,58
12,12
11,46
20,20
50,36
51,51
36,36
84,84
77,77
73,73
47,47
92,92
89,89
27,27
79,79
71,71
33,33
96,56
64,64
37,37
44,44
51,57
59,52
45,26
73,95
11,2
49,60
62,62
48,8
69,99
94,25
43,88
39,86
28,28
62,92
30,95
28,28
64,64
85,85
41,41
52,47
94,94
17,17
39,39
40,40
63,64
90,81
51,51
61,99
98,46
36,36
48,48
57,57
70,70
80,80
65,65
34,34
73,73
67,67
56,6
66,66
80,80
68,68
83,0
43,43
57,57
87,87
21,21
61,10
28,28
66,66
42,88
27,27
40,84
10,10
14,14
47,52
5,25
83,0
26,45
38,34
60,71
53,1
83,83
2,25
86,86
60,60
78,78
7,7
85,85
66,97
96,52
55,64
49,23
76,76
38,3
80,80
32,32
24,7
44,44
1,1
21,21
19,19
57,53
49,23
79,79
43,43
5,94
84,10
81,90
86,16
53,53
3,43
51,51
34,34
46,11
45,6
80,64
7,24
10,10
43,43
60,49
41,41
28,28
96,96
88,42
23,23
20,25
58,58
53,53
15,97
98,46
47,47
86,22
52,96
30,95
35,98
88,88
21,21
53,53
28,28
19,60
73,91
78,42
3,34
30,1
38,33
36,36
87,87
55,72
5,5
11,2
83,57
3,72
62,62
11,46
65,65
37,84
85,85
90,90
23,60
4,4
54,54
54,54
74,50
50,74
18,18
18,18
58,13
80,55
25,25
26,79
46,46
14,14
51,51
7,7
49,49
73,73
29,15
66,66
33,59
55,38
68,68
66,66
52,59
57,53
19,15
24,7
38,38
55,95
44,78
3,3
70,92
85,85
63,63
72,3
29,66
40,84
70,54
78,78
42,42
43,43
47,52
13,81
32,32
26,26
91,93
41,41
51,54
46,32
80,80
14,14
90,90
26,26
56,79
12,12
74,74
44,44
94,94
92,92
78,14
87,12
50,74
99,61
32,32
67,67
94,94
21,21
53,53
7,7
40,40
48,48
0,0
28,28
15,15
22,22
50,64
36,36
44,79
34,34
70,92
12,12
20,20
30,95
42,42
61,61
91,27
66,97
60,60
5,5
6,62
27,93
77,77
32,32
66,66
91,73
61,61
48,48
27,27
28,16
64,63
70,1
59,85
0,57
69,69
64,64
44,26
32,32
38,19
0,0
33,33
71,71
45,45
30,95
82,6
96,59
82,82
96,96
67,73
94,94
31,63
3,21
64,64
41,41
96,96
80,80
18,67
21,21
15,31
18,18
33,96
10,28
18,18
55,72
94,87
58,58
70,62
99,78
32,32
38,38
58,58
30,30
35,98
75,75
68,68
94,94
72,30
62,92
44,78
40,86
25,39
27,27
78,78
76,76
4,4
27,27
22,22
35,98
80,80
20,20
11,2
94,16
26,26
1,1
87,86
18,18
42,66
43,43
81,13
89,89
48,89
8,8
10,22
4,63
33,96
80,80
20,20
51,91
23,23
31,31
94,94
23,71
91,91
73,73
49,49
33,33
71,71
87,87
16,16
79,79
43,42
84,84
6,79
66,66
29,29
28,28
96,96
54,54
13,58
20,20
69,69
72,72
78,78
58,13
63,64
99,99
73,73
51,51
86,39
97,97
96,33
78,8
0,0
91,1
54,70
71,60
16,81
51,51
58,13
9,9
34,34
6,6
38,80
36,36
46,46
20,20
13,89
20,20
77,77
62,62
16,16
88,88
87,87
57,57
97,97
45,61
1,1
77,77
83,83
47,47
2,2
41,41
68,68
18,18
75,75
38,38
70,62
38,38
16,16
96,33
92,92
57,57
88,88
95,30
61,61
57,57
66,66
64,63
52,47
24,7
59,59
35,11
25,25
13,81
18,18
20,20
64,64
21,21
13,58
19,58
3,3
34,38
96,33
54,54
53,53
38,38
37,37
62,92
46,46
11,35
53,53
97,97
3,21
4,74
43,19
89,13
90,49
44,26
63,74
11,8
63,63
96,96
46,11
74,74
70,70
86,39
15,15
93,93
34,3
29,29
63,4
2,65
29,31
95,30
41,41
37,37
85,85
63,63
95,30
49,49
21,21
68,68
68,68
98,35
67,67
55,72
83,53
63,64
44,93
20,20
44,44
14,14
58,58
76,17
22,22
82,82
68,68
54,92
36,36
39,39
20,20
14,14
25,5
97,66
56,56
64,64
56,56
84,84
85,85
19,19
57,57
4,4
76,69
67,72
63,96
3,31
88,43
76,76
35,98
21,21
18,18
14,14
89,89
33,59
72,55
5,20
17,85
67,30
76,76
1,1
58,41
61,61
48,48
80,3
76,9
22,16
85,85
63,63
51,51
37,37
67,73
29,29
47,96
60,60
38,38
76,76
92,62
25,39
71,23
18,18
39,39
64,64
27,55
18,18
42,42
83,57
92,83
68,60
67,73
40,86
41,89
18,18
51,51
85,85
84,37
39,39
60,23
90,90
58,58
35,11
62,92
83,83
39,39
47,96
46,46
61,22
59,52
99,99
47,52
64,64
8,8
27,27
69,69
81,37
78,18
56,56
49,23
64,64
84,84
90,90
28,28
72,55
22,77
79,79
8,8
56,56
18,14
32,32
5,5
5,25
2,11
73,30
67,67
76,69
49,49
83,83
17,17
13,81
4,4
58,13
16,16
53,0
61,10
79,7
84,84
41,41
58,13
58,13
40,86
23,23
33,88
30,73
29,45
29,29
51,34
54,54
43,43
76,76
36,36
63,64
16,94
23,23
44,44
43,43
32,32
28,28
46,46
78,78
99,99
43,43
3,21
95,30
63,63
27,27
2,11
92,62
46,46
89,89
67,67
88,34
1,1
56,56
38,38
16,16
29,31
44,44
74,4
87,87
78,99
96,96
56,96
68,68
49,95
9,16
95,30
85,85
55,80
2,2
51,51
34,29
66,66
55,4
53,53
69,69
38,38
98,98
74,4
75,75
0,0
58,58
80,65
38,38
16,16
38,38
74,74
4,4
13,81
71,71
39,39
55,33
37,37
4,4
53,53
96,47
48,48
84,20
35,11
99,78
68,68
79,79
72,3
94,94
96,96
77,77
77,77
38,38
9,9
37,12
72,55
87,87
75,75
80,34
59,33
62,82
65,65
8,8
67,99
40,40
97,65
32,32
52,96
14,14
42,88
41,41
37,37
87,87
39,39
53,62
73,30
59,59
77,44
73,73
70,70
16,18
68,49
55,72
32,32
99,67
87,87
70,70
1,1
35,35
73,91
28,28
78,78
62,70
22,16
94,87
15,15
0,0
97,97
81,37
53,1
98,35
35,11
28,28
69,40
97,97
28,28
67,73
64,64
34,88
70,70
45,56
75,78
73,30
30,30
71,71
80,38
63,32
85,85
49,71
43,88
6,6
78,44
20,20
89,89
74,50
25,25
11,46
91,91
99,99
82,82
23,23
14,14
21,21
56,96
86,86
19,19
71,23
47,52
14,14
77,77
58,58
55,55
8,8
40,40
71,71
42,42
0,0
97,97
10,61
41,41
53,53
72,72
32,32
12,12
63,4
84,84
4,55
91,5
83,18
51,57
85,85
2,2
45,26
3,72
76,76
63,63
34,88
61,10
17,15
4,72
99,99
21,21
3,72
60,60
32,15
79,79
7,6
60,60
76,76
76,76
63,80
97,64
40,57
27,44
80,80
13,81
33,33
45,45
77,80
41,41
71,71
53,53
55,55
73,30
65,65
31,31
4,4
40,40
70,92
22,61
34,34
2,2
52,47
18,18
87,87
66,97
20,20
70,70
53,53
20,20
99,99
33,33
76,17
3,3
46,11
54,54
49,49
40,40
69,69
38,29
35,2
9,9
75,75
32,73
58,13
31,31
35,11
53,53
79,33
90,81
62,62
75,75
24,7
91,91
3,43
55,27
35,98
91,91
89,48
64,64
66,66
7,6
73,30
61,22
79,79
56,56
68,68
20,20
58,58
5,5
88,88
48,48
52,59
90,90
59,52
15,15
77,14
1,1
61,61
68,68
29,29
42,88
28,87
15,29
66,43
28,28
94,94
57,0
80,80
36,36
34,34
32,91
83,83
94,94
41,41
38,38
13,13
64,64
47,47
95,95
95,30
15,15
3,31
9,9
51,51
52,47
20,20
10,10
83,62
33,33
26,26
73,91
19,31
52,59
90,90
65,65
71,49
68,68
53,53
36,34
31,27
33,59
4,63
28,28
64,64
63,4
70,70
84,84
78,78
64,97
82,82
78,78
6,6
7,24
29,29
9,9
11,46
8,8
50,50
4,64
83,83
81,13
76,76
62,92
27,27
33,33
7,7
87,87
7,7
27,60
23,69
45,26
45,26
15,15
76,76
58,58
58,58
43,43
61,70
29,29
63,64
18,18
11,35
98,35
19,19
75,75
7,7
10,22
23,23
64,64
24,7
88,34
5,25
64,64
83,92
71,71
13,81
30,95
79,79
99,99
36,50
98,46
55,74
38,38
1,1
45,83
21,21
12,49
92,54
43,43
47,47
52,47
34,34
87,87
7,7
8,8
12,17
23,71
98,98
61,61
99,99
54,92
22,22
0,0
89,90
44,44
30,72
71,23
77,77
13,13
77,77
79,79
97,97
29,29
31,19
99,67
39,39
90,90
61,10
4,4
99,99
15,15
51,51
82,82
87,87
59,56
28,23
86,86
80,80
84,20
95,30
32,32
37,37
28,28
73,73
78,78
47,52
26,26
72,55
89,48
80,80
0,83
79,7
86,86
81,81
88,34
58,58
91,27
63,4
82,82
75,75
60,60
18,18
81,13
35,98
66,97
89,89
24,24
46,46
16,16
35,98
22,16
30,30
99,99
53,53
27,27
26,26
77,77
73,30
99,99
65,65
55,72
94,94
14,19
42,66
44,18
30,30
26,26
81,81
55,55
9,9
88,88
33,59
15,15
7,7
50,65
68,68
57,57
10,61
10,10
12,12
16,87
11,46
53,53
77,77
19,19
84,84
60,68
99,99
54,54
85,85
78,99
20,20
30,30
14,14
29,29
43,43
50,50
57,57
26,44
81,81
20,20
51,57
92,92
85,85
89,41
33,33
96,96
30,95
29,38
93,95
84,20
91,18
17,17
55,72
19,19
26,26
92,92
74,50
31,31
41,41
78,42
4,63
77,77
33,33
56,56
31,3
75,75
80,63
86,86
7,7
94,94
11,35
26,45
55,72
17,17
55,72
82,82
34,80
79,79
1,1
90,90
45,45
22,22
74,74
14,7
22,22
62,62
74,27
58,58
28,28
90,90
52,52
91,99
36,36
35,98
40,21
0,57
76,12
67,67
78,99
61,61
97,97
48,8
35,35
36,36
70,70
10,10
69,69
4,4
72,55
64,64
17,17
88,88
36,36
7,7
71,23
88,88
69,69
55,4
85,85
83,53
40,40
80,50
90,85
82,82
14,14
59,52
38,29
24,24
97,38
40,40
79,7
88,88
39,39
